PEOS PACKAGE MANIFEST
VERSION: rev0.306
RELEASE_CLASS: FORMAL_RELEASE
RELEASE_STATUS: FORMAL_RELEASE_PHYSICAL_CANDIDATE / NOT_OPERATIVE / NOT_ACCEPTED / NOT_SELF_ACCEPTED
PROJECT_LEVEL_CURRENT_REFERENCE: rev0.306-RC4-REBUILD1
BASE_REFERENCE: PEOS_GITHUB_PACKAGE_rev0.306-RC4-REBUILD1.zip
BASE_REFERENCE_SHA256: ec57758eaa71f22b0307776b14b6cae5c5fc49e7083b06f5e637e55368997bf8
ACCEPTED_BASELINE: PEOS_GITHUB_PACKAGE_rev0.306-RC2.zip
ACCEPTED_BASELINE_SHA256: c4f687007a774687edd93f95a1dc72af69b1c1e2d35c362a707d44c81dadfc75
PRIMARY_FATHER_SOURCE: PEOS_father_session_log_2026_08_13_183812.txt
PRIMARY_FATHER_SOURCE_SHA256: 219ff9b07823ed66ba0e7f4ee50cef425dc830d30773c3e1b527e3df671c2206
BUILD_DIRECTIVE: PEOS_NEXT_FORMAL_RELEASE_COMMAND_rev0.306_2026_08_13_183812.txt
BUILD_DIRECTIVE_SHA256: 44f7fd51de92e4fc102cb67549933557e1c133496d43256962784c6698fbe65a
GENERATED_AT_JST: 2026-08-13 19:03:12.172747(JST)
GENERATION_TIME_PROVIDER: Python datetime.now(ZoneInfo("Asia/Tokyo"))
STATIC_VALIDATION: PASS 35/35
STAGE1_INDEPENDENT_VALIDATION: PASS 35/35
LIVE_HOST_ACCEPTANCE: PENDING
RELEASE_ACCEPTANCE: BLOCKED
ENTRY_COUNT_EXCLUDING_MANIFESTS: 94

FORMAT: SHA256  BYTES  PATH
SHA256 efee17c497588dfe1deb8216b4455b0ecdc3f6706655351f71479336c7459279 2880 CHANGELOG.md
SHA256 e9b175a1b24e0998ddf2ca071380a9b5269afbc0ba379482fc161699f11ef1ff 1128 PEOS_rev0.306_MIGRATION_NOTES.txt
SHA256 19bf81745b64b5bd41bb799cebaf247a92dab8be288b8fae2e53e36d7fce2922 1354 PEOS_rev0.306_VALIDATION_REPORT.txt
SHA256 66d77364a76b621d1192c77c0dee88e0359abfc3e6314c855c0846dd8df72cf1 1609 README.md
SHA256 13e6076c7535ab2dfd8635fdcfb00e85472fffb0a42191cb9c455af1ee150ea4 425 admin/ACTIVE_RULE_CONFLICT_REPORT.md
SHA256 c5ca217d574f4949985592687ace1eef72eab8dc992eeb9d9b208d525a924267 3772 admin/ATTACHMENT_PRESERVATION_MANIFEST.json
SHA256 85c7591ed2e053ef2181f7bc48f5dc5a4686f7bf2b73f691459b3adf03d6500f 1084 admin/BASELINE_IMMUTABILITY_EVIDENCE.txt
SHA256 4571ac715369f6b7050b2bc416bb31de0671138d636c822cef99922d6c81c5bc 6321 admin/BASELINE_INVENTORY.json
SHA256 f1ac9871b5130e2c10c7b605755861d9631c47297db5e3733b681c3d365446ae 17838 admin/BEHAVIOR_FIXTURE_INDEX.yaml
SHA256 29bc2a8cdf066e2234a0288fa0cd36a41e9b47a039338f2e6d630bed7ce0a601 1534 admin/COORDINATE_OVERLAY_MAP.yaml
SHA256 c6fc4337ada650039ce8cc3160ace7eadbf0f1e4db6343b84fae10029b9a6187 3114 admin/FAILURE_CLASS_REGISTRY.yaml
SHA256 c0d2199e45b695be0f85a002fd1c219865cf686fe9009889e8e3b4cc7cb7944a 10407 admin/FATHER_BEHAVIOR_MODEL.yaml
SHA256 ab1a331dfc07fc18552d1809acb5904211acfe102ce44d3530061e2ab7a8a1f9 96858 admin/FATHER_DIRECT_LEDGER.jsonl
SHA256 fb221c082ead4de170ec3ee3412ef4e49f3049a2bdc720395b7b2450b1391f22 721 admin/FINAL_INDEPENDENT_VALIDATION.json
