PEOS_PACKAGE_MANIFEST_V1
BUILD_ID: PEOS-REV0.311-CANDIDATE-20260913-171938-JST
TARGET_REVISION: rev0.311
STATUS: RELEASE_CANDIDATE / NOT_OPERATIVE / NOT_ACCEPTED / NOT_SELF_ACCEPTED / LIVE_ACCEPTANCE_PENDING
PROJECT_LEVEL_CURRENT_REFERENCE: rev0.310
CURRENT_PHYSICAL_PACKAGE: PEOS_GITHUB_PACKAGE_rev0.310.zip
CURRENT_PHYSICAL_SHA256: 3ebad22dc4a0f1f70e1e14b1b05cadeae32c17427176f618b56105060e001431
ACCEPTED_BASELINE: PEOS_GITHUB_PACKAGE_rev0.309.zip
ACCEPTED_BASELINE_SHA256: 5cc56551739059d0ba0cda8d1de26907343554c7ce9aca97921c1dcedb9c1888
SOURCE_BUNDLE_SHA256: f85243c932eb0ae3b0eb81fca9f4c32ad7008e6b5d9c8f29975a60a9f2860448
PRIMARY_FATHER_LOG_SHA256: 32dfe78bdab5f1e559c83cf2e2ec4ed65ad5696a093e202ba7f9ccc97a5d0772
TREATMENT_DIRECTIVE_SHA256: 319c957429db8692cdc8f0832d46497f21ac9f36565c4232ac4300a1e384b9a6
CHOSEN_BRANCH: FIX_FORWARD_FROM_CURRENT_REV0.310
ROOT_CAUSE_CLASS: UNIVERSAL_PRE_DISPATCH_INTERCEPTOR_ABSENT_OR_NOT_BOUND / STRONG_PROVISIONAL
DECLARED_MOTHER_LOG_GAP: PEOS_mother_session_log_2026_09_13_151428.txt / NOT_PHYSICALLY_PRESENT / DO_NOT_FABRICATE
PRIVATE_LEDGER_INCLUDED: FALSE
FIVE_CANON_COUNT: 5
RULE_OWNERSHIP_COUNT: 248
UNIVERSAL_TIME_GATE_UTG_01_TO_13: STATIC 13/13 PASS
RUNTIME_BINDING_AT_01_TO_12_NONREGRESSION: STATIC 12/12 PASS
STYLE_RESTORE_A_TO_J_NONREGRESSION: STATIC 10/10 PASS
TIME_LEDGER_A_TO_J_NONREGRESSION: STATIC 10/10 PASS
IMMUTABLE_REV0.310_VALIDATOR: 83/83 PASS
IMMUTABLE_ACCEPTED_REV0.309_VALIDATOR: 70/70 PASS
CURRENT_BUILD_TURN_ORDER: PRE_DISPATCH_GATE_BYPASS / TIME_INGRESS_ORDER_INVALID / NO_LATE_REPAIR
UNIVERSAL_LIVE_HOST_INTERCEPTION: NOT_PROVEN
LIVE_MULTI_ROUTE_ACCEPTANCE: PENDING
FATHER_EXTERNAL_ACCEPTANCE: PENDING
SELF_ACCEPTANCE: PROHIBITED
FILE_COUNT_EXCLUDING_MANIFEST: 261

FILES:
7c68f02b132ade09344719830d0b4061650a055d755a1b9584290860a73b1c20 8649 CHANGELOG.md
0b0b6a56e2e97ed9362f4d3b7daab784251bd736d9e9754060e507e5e3c4eac8 466 PEOS_rev0.307_VALIDATION_REPORT_20260823.txt
06d292d2006eadb7a50acdd82e64253deacf96346f8e93e2b1efa71915daf5a2 1234 PEOS_rev0.308_VALIDATION_REPORT_20260824.txt
890aa3c40e3e7f3bf125cecc21b04640f3ca4f7b11325bf0aa3c6523469f524c 1665 PEOS_rev0.309_VALIDATION_REPORT_20260901.txt
38498f1d93dba6914aa89c11ec16396f88d51a489efeaddbee963f28095dd4d7 3726 README.md
622ee1bb2b8cabac2f827840a9503060975d1cfb51b38a9b9e661a3b3723f61e 1037 admin/ACTIVE_RULE_CONFLICT_REPORT.md
c5ca217d574f4949985592687ace1eef72eab8dc992eeb9d9b208d525a924267 3772 admin/ATTACHMENT_PRESERVATION_MANIFEST.json
17609496e1a1aef7abc95ccc161e3fc180db484c2b417643a7e82f205dde512c 675 admin/AUTHORITY_LOG_DELIVERY_MATRIX.md
e8906ab922ba848257f0e5e66232efe508bbcb242d093b1a2b5f7a39f053d3b0 774 admin/BASELINE_IMMUTABILITY_EVIDENCE.txt
105ba24102e29f2f34643a617f53ef99b4da7fbd6ef1528028e7e2351c0a5559 17769 admin/BASELINE_INVENTORY.json
105ba24102e29f2f34643a617f53ef99b4da7fbd6ef1528028e7e2351c0a5559 17769 admin/BASELINE_INVENTORY_rev0.308.json
bd37c04fa5511b6f9ea1899fe8b84408074f44eb4aa5b5c566b3cc0964b16434 26772 admin/BEHAVIOR_FIXTURE_INDEX.yaml
29bc2a8cdf066e2234a0288fa0cd36a41e9b47a039338f2e6d630bed7ce0a601 1534 admin/COORDINATE_OVERLAY_MAP.yaml
c0d00dd13cc69a0a0d22ebe39e46f9aeb1342bb73eb1a5e68282769a143ae4c6 15322 admin/CURRENT_rev0.306_TO_rev0.307_MIGRATION_LEDGER.jsonl
12c706aeab0ebdfae2d8bff432909230df03e69754256ea42165f2a97cc36ef9 60884 admin/CURRENT_rev0.307_TO_rev0.308_MIGRATION_LEDGER.jsonl
ad2443981270595456dd0cff7475d24fa8ce92abba6ecc53ef77f2ef1ce34bdd 3741 admin/CURRENT_rev0.308_TO_rev0.309_MIGRATION_LEDGER.jsonl
d632c5f97bd362b30f3867400a235ae8a02012c5cfe6e4f469aed4530ecec414 4774 admin/CURRENT_rev0.309_TO_rev0.310_MIGRATION_LEDGER.jsonl
be4c0f7f161f12e85b66bbe1e25a6f82a41dad15d08169540dbc72884da0a1f3 4157 admin/CURRENT_rev0.310_TO_rev0.311_MIGRATION_LEDGER.jsonl
d3153eba147d482f876d7364ad28f069aa468e798703fa63ad9f21fd56170085 7318 admin/FAILURE_CLASS_REGISTRY.yaml
c0d2199e45b695be0f85a002fd1c219865cf686fe9009889e8e3b4cc7cb7944a 10407 admin/FATHER_BEHAVIOR_MODEL.yaml
a1f5741fb654225eb1ec1b667b9ca0815e644970eb1a1dcf26fbbc0584d9b191 150368 admin/FATHER_DIRECT_LEDGER.jsonl
128c0f8977957abe4a515249daa5e9a8c0c518387567635bf15d9fb0452456da 3929 admin/FINAL_INDEPENDENT_VALIDATION_STAGE1.json
0743edf454c41d8cba683f413da2a36fc5d25f54652b0834588d17486b971d22 529 admin/FORMAL_RELEASE_LINEAGE_AND_REFERENCE_POLICY.md
534daf74891a8bd5bb329135a31f718cf95b32aee3a399cc20bac0f29f836760 1474 admin/FORMAL_RELEASE_SOURCE_PROVENANCE.json
eef859d2d6bf60b11ed17f796954b7feeac02e8e198f79ceb8e10f114606a5b9 990 admin/HOST_COMPAT_BOOTSTRAP_CONTRACT.md
44a2781e3a72a9ba2cae4f4867ebd1521fcdaaa8a31357f21028fb1ba8951b99 1246 admin/L0_BOOTSTRAP_CONTRACT.md
c16311cb4df7f3b9ce6453d9d4d13575da26150cc7b23a43c24cc90046f8ea02 1410 admin/PEOS_REV0.307_BUILD_CHARTER_20260823.md
54ea542dd7c1919a17ebb9f5d7398be9e5d1d3c56a08b673cf48517509cfb993 1208 admin/PEOS_REV0.307_CANDIDATE_METADATA.json
9f8b4d67a5650f06f7dc34e55b5656a868c7f22860007cb1b86afcfe3763e8fe 1277 admin/PEOS_REV0.308_BUILD_CHARTER_20260824.md
32c2f5eb5d87207f4e033a2b24a34964c941936ea0b9d5cf557732ec8736733a 1311 admin/PEOS_REV0.308_CANDIDATE_METADATA.json
2325c4e6cdada9f7d77c2a87b5b3d2f8c4c09531fc8caa31b6e2a1b0faf2b75c 3049 admin/PEOS_REV0.309_BUILD_CHARTER_20260901.md
e9285ae7b2dc2f7f2247dfe785eda99a23144e327065f322358e74e9d7ed606d 1546 admin/PEOS_REV0.309_CANDIDATE_METADATA.json
a86dbab5952d06e07d6845d6b74a77669b99b53a480a1c83dac56b39da952cf8 1277 admin/PEOS_REV0.309_SUPERSESSION_AND_RESPONSE_DENSITY_NOTE.md
40d4ff14fdf47ef4fc6a4b351ad2d6d726eaf20935638fd98f92bff812b69faa 2966 admin/PEOS_REV0.310_BUILD_CHARTER_20260904.md
aa15515aec1334e5738af93f3e9ca1272b708f24bab74ecc2e05cdfa815fa3bd 2037 admin/PEOS_REV0.310_CANDIDATE_METADATA.json
072ecbff9bb901716a6f3ecb3977735cd3b12e5e10a9512a15a75e84723e296c 1370 admin/PEOS_REV0.310_DEGRADATION_INCIDENT_AND_SUPERSESSION_NOTE.md
9910e33f450b0b481622072bee52509cc3ec31c92838b4910ae7e3c56e66c85f 1897 admin/PEOS_REV0.311_BUILD_CHARTER_20260913.md
aced378e1a7a445cc7732491d1ed1be765c840cd3a6c26d843bfd60f21a152e4 2028 admin/PEOS_REV0.311_CANDIDATE_METADATA.json
ae536c9bca5856b08fbc6c8a7a0ecb0655f0f8003e3dec5a2cd468862a31fc19 726 admin/PRESESSION_BINDING_CONTRACT.md
c9c280a1781ac7fdec773ede001fdcfecaf928eac9191f826f9ca093e53e4f4c 1178 admin/PRODUCTION_HOST_GATE_CONTRACT.md
b0866b2b834fd967f05b9ebd448e57b28d52ec29abeb640b319a319e8650a91b 915 admin/RC1_RETURN_DISPOSITION.md
ad5577c6e3eae6ce391193fb989663cb15e21beb134507d2256b16fdfd673ecc 864 admin/REBUILD_LINEAGE_AND_REFERENCE_POLICY.md
03c9641f271f784031ec5c1be1e18bf71fd8761bcb2dd734538fabe5f8ecc62a 980 admin/REMINDER_FORMALIZATION_CONTRACT.md
a1e108be474a0d7e0433548529975c925a692a595a7ca169d66f8380cfb8730d 867 admin/RETURNED_RC4_DISPOSITION.md
2557643e3b21d7f633d88fcdf75ae7c148f36524d37f3d86a9e64de2866e7fff 18705 admin/RETURNED_RC4_TO_REBUILD1_MIGRATION_LEDGER.jsonl
e07c6199481afdf882ceb4820ff3730bb379dd027fea93a4cd42ba1a7e425dc4 1653 admin/REV0.307_STATIC_VALIDATION.json
c4921c3d50e7299f556fdd495b8a7385bfa042eb8de80322b40e5af5641d59a6 833 admin/REV0.308_LINEAGE_AND_REFERENCE_POLICY.md
24d5d29ec054936651798abd28ea6f28ee91929462d5a32ae02e3e98c65d0319 1560 admin/REV0.308_SOURCE_INCLUSION_MANIFEST.json
1dd11287b163f12c4086de3f60e540124424ab63e34ac571c1e1b4fcce845a1e 4635 admin/REV0.308_STATIC_VALIDATION.json
74c576c58f711cc03843faf22f1600da1d5981f54a1af8f90b7703deeb34895a 1277 admin/REV0.309_LINEAGE_AND_REFERENCE_POLICY.md
1e5eb9ba3bd9343503e1c29f3169e5e1fec8957c9a11b823ab26ddf2f488db96 2948 admin/REV0.309_SOURCE_INCLUSION_MANIFEST.json
9f92ef44888a610ee645ec9ad7144418bee9965a97b5d98dc0bd3f25c0bdaccd 7803 admin/REV0.309_STATIC_VALIDATION.json
